2022-11-14 14:45:13,697 INFO  Logger.cs: 70 - 
2022-11-14 15:15:16,007 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-14 15:15:32,760 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:15:33,491 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:15:33,987 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:16:35,005 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:16:45,796 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:17:20,477 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-11-14 15:17:20,794 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:24:25,564 INFO  SwAddin.cs: 294 - Assembly export called for file µ×ÅÌ×°Åä
2022-11-14 15:24:25,565 INFO  SwAddin.cs: 299 - Save is required
2022-11-14 15:24:25,565 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-14 15:24:28,177 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-14 15:24:28,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°Åä
2022-11-14 15:24:28,178 INFO  ExportHelperExtension.cs: 1136 - Found 65 in µ×ÅÌ×°Åä
2022-11-14 15:24:28,178 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in µ×ÅÌ×°Åä
2022-11-14 15:24:28,179 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 15:24:28,179 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 15:24:28,180 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ-1
2022-11-14 15:24:28,180 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 15:24:28,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ-1
2022-11-14 15:24:28,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from action°²×°°å-1
2022-11-14 15:24:28,182 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 15:24:28,182 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in action°²×°°å-1
2022-11-14 15:24:28,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¼Ü-1
2022-11-14 15:24:28,183 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 15:24:28,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¼Ü-1
2022-11-14 15:24:28,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:24:28,185 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:24:28,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:24:28,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:24:28,187 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:24:28,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:24:28,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï-1
2022-11-14 15:24:28,189 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 15:24:28,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï-1
2022-11-14 15:24:28,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:24:28,192 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:24:28,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:24:28,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:24:28,196 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:24:28,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:24:28,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°Åä
2022-11-14 15:24:28,198 INFO  ExportHelperExtension.cs: 1136 - Found 65 in µ×ÅÌ×°Åä
2022-11-14 15:24:28,199 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in µ×ÅÌ×°Åä
2022-11-14 15:24:28,199 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 15:24:28,200 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 15:24:28,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ-1
2022-11-14 15:24:28,201 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 15:24:28,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ-1
2022-11-14 15:24:28,203 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from action°²×°°å-1
2022-11-14 15:24:28,203 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 15:24:28,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in action°²×°°å-1
2022-11-14 15:24:28,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¼Ü-1
2022-11-14 15:24:28,205 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 15:24:28,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¼Ü-1
2022-11-14 15:24:28,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:24:28,207 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:24:28,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:24:28,208 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:24:28,208 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:24:28,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:24:28,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï-1
2022-11-14 15:24:28,211 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 15:24:28,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï-1
2022-11-14 15:24:28,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:24:28,213 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:24:28,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:24:28,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:24:28,216 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:24:28,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:24:28,944 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-14 15:24:28,944 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-14 15:24:28,946 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-14 15:24:45,493 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:24:46,279 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:24:47,306 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:25:56,448 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:26:00,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:26:09,692 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:26:45,210 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:27:18,176 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:27:21,468 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:27:26,462 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:28:03,676 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:28:07,212 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:28:13,775 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:29:27,707 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:30:09,546 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:30:13,101 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:30:24,168 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:30:48,537 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:30:51,594 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:30:54,465 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 15:31:08,994 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-14 15:31:13,677 INFO  ExportHelperExtension.cs: 347 - Creating joint A_wheel
2022-11-14 15:31:13,966 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child A_wheel failed
2022-11-14 15:31:13,981 INFO  ExportHelperExtension.cs: 347 - Creating joint B_wheel
2022-11-14 15:31:14,071 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child B_wheel failed
2022-11-14 15:31:14,087 INFO  ExportHelperExtension.cs: 347 - Creating joint C_wheel
2022-11-14 15:31:14,181 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child C_wheel failed
2022-11-14 15:31:14,198 INFO  ExportHelperExtension.cs: 347 - Creating joint Support
2022-11-14 15:31:14,204 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-11-14 15:31:14,205 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-11-14 15:31:14,206 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2022-11-14 15:31:14,724 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-11-14 15:31:14,725 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-14 15:31:14,725 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-14 15:31:14,725 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-14 15:31:16,384 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Support failed
2022-11-14 15:31:16,396 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2022-11-14 15:31:16,396 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-11-14 15:31:16,397 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-11-14 15:31:16,397 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2022-11-14 15:31:16,719 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-11-14 15:31:16,720 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-11-14 15:31:16,720 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-11-14 15:31:16,721 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-11-14 15:31:18,469 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar failed
2022-11-14 15:31:18,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ×°Åä
2022-11-14 15:31:18,630 INFO  ExportHelperExtension.cs: 1136 - Found 70 in µ×ÅÌ×°Åä
2022-11-14 15:31:18,630 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in µ×ÅÌ×°Åä
2022-11-14 15:31:18,630 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 15:31:18,631 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 15:31:18,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ-1
2022-11-14 15:31:18,632 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 15:31:18,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ×ÅÌ-1
2022-11-14 15:31:18,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from action°²×°°å-1
2022-11-14 15:31:18,633 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 15:31:18,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in action°²×°°å-1
2022-11-14 15:31:18,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¼Ü-1
2022-11-14 15:31:18,634 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 15:31:18,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¼Ü-1
2022-11-14 15:31:18,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:31:18,635 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:31:18,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-2
2022-11-14 15:31:18,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:31:18,636 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:31:18,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-3
2022-11-14 15:31:18,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï-1
2022-11-14 15:31:18,637 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï-1
2022-11-14 15:31:18,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï-1
2022-11-14 15:31:18,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:31:18,639 INFO  ExportHelperExtension.cs: 1136 - Found 239 in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:31:18,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ACTION2016-9-25×°ÅäÌå-2
2022-11-14 15:31:18,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:31:18,640 INFO  ExportHelperExtension.cs: 1136 - Found 50 in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:31:18,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wjwj2.0313Çý¶¯Ä£¿éµÚËÄ´ú312031.5.8-1
2022-11-14 15:31:18,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ×°Åä
2022-11-14 15:31:18,641 INFO  ExportHelperExtension.cs: 1136 - Found 70 in µ×ÅÌ×°Åä
2022-11-14 15:31:18,641 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in µ×ÅÌ×°Åä
2022-11-14 15:31:18,642 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 15:31:18,642 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-11-14 15:31:18,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ-1
2022-11-14 15:31:18,643 INFO  ExportHelperExtension.cs: 1136 - Found 32 in µ×ÅÌ-1
2022-11-14 15:31:18,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ×ÅÌ-1
2022-11-14 15:31:18,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from action°²×°°å-1
2022-11-14 15:31:18,644 INFO  ExportHelperExtension.cs: 1136 - Found 25 in action°²×°°å-1
2022-11-14 15:31:18,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in action°²×°°å-1
2022-11-14 15:31:18,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¼Ü-1
2022-11-14 15:31:18,645 INFO  ExportHelperExtension.cs: 1136 - Found 32 in À×´ï¼Ü-1
2022-11-14 15:31:18,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¼Ü-1
